,Date,Open*,High,Low,Close**,Volume,Market Cap
0,"Mar 19, 2019",0.141456,0.15853499999999998,0.138721,0.14865699999999998,757303,72016996
1,"Mar 18, 2019",0.138242,0.154053,0.136002,0.14813199999999999,915431,71762686
2,"Mar 17, 2019",0.1417,0.14189100000000002,0.134884,0.137746,226194,66731193
3,"Mar 16, 2019",0.134967,0.144493,0.134458,0.141374,263020,68488489
4,"Mar 15, 2019",0.137696,0.139101,0.125433,0.13427,263503,65046989
5,"Mar 14, 2019",0.147818,0.15323900000000001,0.12648299999999998,0.137452,505755,66588684
6,"Mar 13, 2019",0.16578900000000002,0.170346,0.135272,0.149099,769242,72230958
7,"Mar 12, 2019",0.162459,0.232803,0.147179,0.166901,782783,80855362
8,"Mar 11, 2019",0.110049,0.16843,0.10983599999999999,0.163415,2145948,79166408
9,"Mar 10, 2019",0.115336,0.11756300000000001,0.10978800000000001,0.110062,2767015,53319640
10,"Mar 09, 2019",0.115032,0.120926,0.11190599999999999,0.114824,1715006,55626597
11,"Mar 08, 2019",0.113639,0.12179000000000001,0.112391,0.115026,979977,55724159
12,"Mar 07, 2019",0.11420699999999999,0.11676500000000001,0.11329000000000002,0.113623,1216082,55044544
13,"Mar 06, 2019",0.113425,0.11569600000000001,0.11298599999999999,0.114193,876904,55321011
14,"Mar 05, 2019",0.11661600000000001,0.121752,0.112509,0.113444,1182761,54958028
15,"Mar 04, 2019",0.117354,0.144379,0.114253,0.11640299999999999,498177,56391420
16,"Mar 03, 2019",0.11690899999999999,0.136347,0.11570699999999999,0.136347,452787,66053092
17,"Mar 02, 2019",0.11792899999999999,0.127769,0.11583199999999999,0.11669500000000001,276284,56532705
18,"Mar 01, 2019",0.116478,0.129446,0.11607200000000001,0.11798800000000001,434239,57159448
19,"Feb 28, 2019",0.123877,0.125945,0.11593699999999998,0.11663699999999999,293228,56504898
20,"Feb 27, 2019",0.127891,0.129164,0.11664400000000001,0.124339,404430,60236018
21,"Feb 26, 2019",0.124581,0.132126,0.12129100000000001,0.128161,586372,62087768
22,"Feb 25, 2019",0.123234,0.135245,0.12153499999999999,0.12439800000000001,505073,60264833
23,"Feb 24, 2019",0.140425,0.14665599999999998,0.122794,0.122794,873304,59487614
24,"Feb 23, 2019",0.138218,0.141333,0.13389600000000002,0.140426,1181258,68029393
25,"Feb 22, 2019",0.14163699999999999,0.142764,0.137927,0.13848,1204300,67086599
26,"Feb 21, 2019",0.138646,0.15554500000000002,0.13750199999999999,0.141664,757007,68629259
27,"Feb 20, 2019",0.148925,0.169571,0.13737,0.13856400000000002,1004268,67127434
28,"Feb 19, 2019",0.145548,0.15446300000000002,0.143713,0.148953,761265,72160371
29,"Feb 18, 2019",0.14394200000000001,0.151292,0.141191,0.145722,1397149,70594783
30,"Feb 17, 2019",0.14411600000000002,0.145379,0.13446,0.143157,1823036,69352200
31,"Feb 16, 2019",0.141974,0.146858,0.141183,0.145049,1617609,70268784
32,"Feb 15, 2019",0.151027,0.153061,0.141152,0.142312,1762534,68943070
33,"Feb 14, 2019",0.15479600000000002,0.156123,0.151221,0.151295,1909629,73294911
34,"Feb 13, 2019",0.144988,0.15720499999999998,0.14439200000000002,0.154804,1859509,74994648
35,"Feb 12, 2019",0.145457,0.149006,0.14290799999999998,0.143768,1797244,69648303
36,"Feb 11, 2019",0.158628,0.16034600000000002,0.14314000000000002,0.144715,1823826,70107224
37,"Feb 10, 2019",0.160332,0.16155999999999998,0.157611,0.15818800000000002,1870509,76634103
38,"Feb 09, 2019",0.158272,0.163662,0.151077,0.15968800000000002,1941901,77360752
39,"Feb 08, 2019",0.14106400000000002,0.158958,0.139651,0.157804,1813208,76448116
40,"Feb 07, 2019",0.144179,0.146406,0.14014400000000002,0.140573,1375586,68100768
41,"Feb 06, 2019",0.148766,0.148766,0.140955,0.143834,1528750,69680283
42,"Feb 05, 2019",0.141605,0.15145,0.13511199999999998,0.149024,1410153,72194774
43,"Feb 04, 2019",0.160848,0.160955,0.131379,0.142087,1004069,68833948
44,"Feb 03, 2019",0.161921,0.163824,0.155199,0.160184,1629911,77600997
45,"Feb 02, 2019",0.163439,0.165871,0.159518,0.16176,1700873,78364806
46,"Feb 01, 2019",0.172521,0.178625,0.151594,0.163268,1791919,79095058
47,"Jan 31, 2019",0.172598,0.183322,0.171344,0.172274,1791118,83458022
48,"Jan 30, 2019",0.19314800000000001,0.197571,0.162356,0.17235999999999999,1863358,83499618
49,"Jan 29, 2019",0.21845599999999998,0.218615,0.186605,0.19298800000000002,2601963,93493105
50,"Jan 28, 2019",0.202518,0.280159,0.196848,0.218096,3210726,105656592
51,"Jan 27, 2019",0.22480300000000003,0.228758,0.201572,0.202242,3067538,97976324
52,"Jan 26, 2019",0.227175,0.23221599999999998,0.22166,0.22475599999999998,3271940,108882928
53,"Jan 25, 2019",0.223244,0.22845900000000002,0.22048600000000002,0.228163,2915744,110533358
54,"Jan 24, 2019",0.225106,0.225696,0.21593,0.222888,2533501,107978270
55,"Jan 23, 2019",0.221536,0.229305,0.22052,0.22495300000000001,2308245,108978418
56,"Jan 22, 2019",0.221827,0.22463200000000003,0.21411799999999998,0.221304,3249893,107210517
57,"Jan 21, 2019",0.220748,0.224442,0.21584,0.22165900000000002,3159191,107382502
58,"Jan 20, 2019",0.218396,0.249203,0.21815,0.221352,2760412,107233880
59,"Jan 19, 2019",0.18973299999999998,0.2143,0.188409,0.2143,2644589,103817585
60,"Jan 18, 2019",0.202964,0.204868,0.186847,0.19031800000000001,2833252,92199564
61,"Jan 17, 2019",0.209992,0.213414,0.203688,0.203688,2835529,98676858
62,"Jan 16, 2019",0.21700300000000003,0.21778000000000003,0.20919200000000002,0.21056599999999998,2960332,102008604
63,"Jan 15, 2019",0.22208899999999998,0.22655300000000003,0.21173000000000003,0.216858,2969899,105056806
64,"Jan 14, 2019",0.18528,0.228873,0.184507,0.221887,2318801,107493146
65,"Jan 13, 2019",0.186693,0.188873,0.182543,0.184948,1847205,89598103
66,"Jan 12, 2019",0.202914,0.20433099999999998,0.18374000000000001,0.186792,2643716,90491579
67,"Jan 11, 2019",0.193359,0.214943,0.189171,0.202079,2774520,97897083
68,"Jan 10, 2019",0.23776999999999998,0.238377,0.189004,0.193589,3035939,93784261
69,"Jan 09, 2019",0.25857199999999997,0.259027,0.235767,0.237447,3493026,115031384
70,"Jan 08, 2019",0.260023,0.263887,0.253006,0.258775,3601456,125363594
71,"Jan 07, 2019",0.274837,0.275421,0.258973,0.259324,2906276,125629660
72,"Jan 06, 2019",0.257815,0.278102,0.254242,0.275129,3868784,133286059
73,"Jan 05, 2019",0.24796500000000002,0.259892,0.24796500000000002,0.257743,4021836,124863587
74,"Jan 04, 2019",0.26844,0.26844,0.24225700000000003,0.24834499999999998,4173801,120310827
75,"Jan 03, 2019",0.24909299999999998,0.285217,0.237634,0.26894,4280100,130287785
76,"Jan 02, 2019",0.25651199999999996,0.25651199999999996,0.21619000000000002,0.24615599999999999,4324989,119250465
77,"Jan 01, 2019",0.21543400000000001,0.277785,0.21543400000000001,0.256234,4167798,124132713
78,"Dec 31, 2018",0.182668,0.215131,0.181482,0.215131,3189520,104220232
79,"Dec 30, 2018",0.189935,0.189935,0.182443,0.182443,2727988,88384693
80,"Dec 29, 2018",0.195573,0.200026,0.18884700000000001,0.189694,3050303,91897386
81,"Dec 28, 2018",0.19478399999999998,0.19833499999999998,0.190218,0.19503800000000002,3037918,94486058
82,"Dec 27, 2018",0.19783199999999998,0.198487,0.19170399999999999,0.193673,3171036,93824928
83,"Dec 26, 2018",0.197669,0.198304,0.19226500000000002,0.19765,2836894,95751323
84,"Dec 25, 2018",0.205134,0.205308,0.191655,0.196776,2325740,95328328
85,"Dec 24, 2018",0.193443,0.209335,0.192365,0.204792,3349503,99211479
86,"Dec 23, 2018",0.19721,0.200419,0.19222899999999998,0.193868,2759541,93919377
87,"Dec 22, 2018",0.196451,0.19755,0.188373,0.19755,3308415,95703060
88,"Dec 21, 2018",0.210079,0.215569,0.194665,0.196858,4281992,95367944
89,"Dec 20, 2018",0.199769,0.23299099999999998,0.191502,0.20963099999999998,4329896,101555496
90,"Dec 19, 2018",0.192369,0.212891,0.165627,0.20031300000000002,3795139,97041596
91,"Dec 18, 2018",0.179374,0.201286,0.160933,0.196286,3926296,95090571
92,"Dec 17, 2018",0.138151,0.20867199999999997,0.129126,0.179283,3039528,86853857
93,"Dec 16, 2018",0.107629,0.138277,0.10118300000000001,0.137963,2344934,66836347
94,"Dec 15, 2018",0.11516099999999999,0.11559100000000001,0.106706,0.107356,2223904,52008754
95,"Dec 14, 2018",0.102595,0.11838699999999999,0.101039,0.114955,2681422,55690026
96,"Dec 13, 2018",0.108498,0.109726,0.10301500000000001,0.103127,1437462,49959896
97,"Dec 12, 2018",0.128428,0.136264,0.1084,0.1084,3780271,52514216
98,"Dec 11, 2018",0.122976,0.130146,0.121806,0.128152,1873514,62083078
99,"Dec 10, 2018",0.138711,0.141908,0.12269200000000001,0.12269200000000001,2475444,59437943
100,"Dec 09, 2018",0.13492,0.139205,0.133331,0.138418,2528532,67056720
101,"Dec 08, 2018",0.134647,0.142822,0.130636,0.135203,2843508,65499121
102,"Dec 07, 2018",0.124846,0.134804,0.11766800000000001,0.134321,2618808,65071582
103,"Dec 06, 2018",0.138485,0.140488,0.124806,0.124829,2606152,54231859
104,"Dec 05, 2018",0.142019,0.142317,0.128686,0.138442,2308159,60146203
105,"Dec 04, 2018",0.145635,0.146539,0.137159,0.142001,2783942,61692475
106,"Dec 03, 2018",0.149746,0.150289,0.144413,0.14597000000000002,1322768,63416733
107,"Dec 02, 2018",0.15299000000000001,0.15426600000000001,0.14893800000000001,0.14994200000000002,1874124,65142111
108,"Dec 01, 2018",0.145146,0.15399300000000002,0.142317,0.15273299999999998,1670546,66355042
109,"Nov 30, 2018",0.154433,0.154433,0.141734,0.144264,1919417,62675684
110,"Nov 29, 2018",0.15340299999999998,0.158574,0.15123599999999998,0.154399,1848255,67078720
111,"Nov 28, 2018",0.14615799999999998,0.156554,0.140855,0.153953,1491590,66884881
112,"Nov 27, 2018",0.146956,0.1483,0.144725,0.146681,1293640,63725560
113,"Nov 26, 2018",0.173024,0.175827,0.146553,0.147833,3518450,64226047
114,"Nov 25, 2018",0.159436,0.174153,0.134767,0.17330299999999998,2813340,75291488
115,"Nov 24, 2018",0.160927,0.17943499999999998,0.157124,0.159426,2156760,61291326
116,"Nov 23, 2018",0.148361,0.16764,0.134838,0.161129,1702400,61946044
117,"Nov 22, 2018",0.158195,0.159418,0.148247,0.149161,2104210,57344946
118,"Nov 21, 2018",0.148368,0.164135,0.14516700000000002,0.157565,1579100,60575864
119,"Nov 20, 2018",0.16886800000000002,0.17377599999999999,0.141819,0.148513,2701500,57095823
120,"Nov 19, 2018",0.190904,0.191701,0.16325699999999999,0.1698,1972400,65279610
121,"Nov 18, 2018",0.17310699999999998,0.190893,0.17068599999999998,0.190814,2802950,73358442
122,"Nov 17, 2018",0.168722,0.173214,0.165715,0.17310599999999998,1945740,66550602
123,"Nov 16, 2018",0.169765,0.170355,0.165472,0.168457,2810690,64763294
124,"Nov 15, 2018",0.170572,0.173209,0.159924,0.16902999999999999,2051300,64983584
125,"Nov 14, 2018",0.191313,0.191754,0.16506099999999999,0.169693,1909800,65238474
126,"Nov 13, 2018",0.203888,0.206494,0.189378,0.191821,2983820,73745583
127,"Nov 12, 2018",0.208525,0.21111,0.194001,0.204716,2688780,78703066
128,"Nov 11, 2018",0.22955100000000003,0.229731,0.205754,0.207262,2452800,79681876
129,"Nov 10, 2018",0.205002,0.242299,0.201402,0.229659,2161160,88292403
130,"Nov 09, 2018",0.209423,0.211844,0.19278599999999999,0.205052,3567880,68579641
131,"Nov 08, 2018",0.18927,0.21007800000000001,0.184722,0.209425,3147130,70042191
132,"Nov 07, 2018",0.184971,0.19658399999999998,0.177463,0.189427,1716020,63353860
133,"Nov 06, 2018",0.177043,0.187757,0.173126,0.182642,1754080,61213380
134,"Nov 05, 2018",0.179801,0.201147,0.175981,0.175981,1758830,58856845
135,"Nov 04, 2018",0.183814,0.191268,0.17774700000000002,0.179807,2512730,60136451
136,"Nov 03, 2018",0.18243499999999999,0.19036,0.177277,0.18379,2800730,61468566
137,"Nov 02, 2018",0.174746,0.184934,0.174468,0.18243499999999999,3082080,61015386
138,"Nov 01, 2018",0.184566,0.189004,0.171724,0.17476,1965000,58448482
139,"Oct 31, 2018",0.195849,0.19984000000000002,0.183168,0.184222,1896080,61613048
140,"Oct 30, 2018",0.221421,0.22374699999999997,0.192921,0.195602,2001840,65419089
141,"Oct 29, 2018",0.248687,0.25198200000000004,0.211921,0.22109499999999999,1978920,73945223
142,"Oct 28, 2018",0.22921799999999998,0.256037,0.218356,0.24970100000000003,2361330,83512499
143,"Oct 27, 2018",0.225077,0.23853600000000003,0.20545300000000002,0.228006,3576720,76256607
144,"Oct 26, 2018",0.261495,0.269617,0.221094,0.22725900000000002,2219650,76006773
145,"Oct 25, 2018",0.20133099999999998,0.286091,0.187656,0.26500100000000004,3559240,88629584
146,"Oct 24, 2018",0.17241900000000002,0.20795999999999998,0.150845,0.201489,3246520,57313546
147,"Oct 23, 2018",0.17563299999999998,0.17692,0.15587,0.173794,2102040,49435703
148,"Oct 22, 2018",0.163667,0.179625,0.158345,0.175813,2289100,50010008
149,"Oct 21, 2018",0.160904,0.16887,0.156969,0.163727,2390620,46572145
150,"Oct 20, 2018",0.14748599999999998,0.160805,0.144928,0.160805,1682500,45740982
151,"Oct 19, 2018",0.148784,0.170991,0.144058,0.147402,1919980,41928499
152,"Oct 18, 2018",0.134669,0.153161,0.126208,0.148673,2138330,42290035
153,"Oct 17, 2018",0.131106,0.139869,0.12947,0.134089,2387560,38141616
154,"Oct 16, 2018",0.12673399999999999,0.131734,0.124527,0.13106900000000002,2676410,37282577
155,"Oct 15, 2018",0.134436,0.151028,0.122741,0.126884,2033550,36092154
156,"Oct 14, 2018",0.13865999999999998,0.143584,0.130932,0.134213,2205630,38176888
157,"Oct 13, 2018",0.143451,0.15013900000000002,0.13683599999999999,0.138523,2498400,39402867
158,"Oct 12, 2018",0.129617,0.150979,0.12912300000000002,0.143459,1896600,40806913
159,"Oct 11, 2018",0.143121,0.14344,0.12556099999999998,0.129413,2163520,36811528
160,"Oct 10, 2018",0.128649,0.145992,0.12492400000000001,0.143573,3509640,40839340
161,"Oct 09, 2018",0.132216,0.13593,0.125823,0.12921300000000002,2148260,36754638
162,"Oct 08, 2018",0.125585,0.13447,0.125141,0.131813,3514050,37494208
163,"Oct 07, 2018",0.134407,0.134651,0.122459,0.125073,2253980,35577015
164,"Oct 06, 2018",0.131769,0.13454000000000002,0.125218,0.133915,2742510,38092122
165,"Oct 05, 2018",0.133294,0.137765,0.130244,0.130659,3582010,37165953
166,"Oct 04, 2018",0.13159400000000002,0.137401,0.127402,0.13283499999999998,1605500,37784916
167,"Oct 03, 2018",0.140321,0.145492,0.13111199999999998,0.131886,2528100,37514973
168,"Oct 02, 2018",0.14231,0.149128,0.135598,0.140127,1894920,39859125
169,"Oct 01, 2018",0.125633,0.157849,0.12388199999999999,0.139709,2177110,39740225
170,"Sep 30, 2018",0.11345899999999999,0.141317,0.11142200000000001,0.12572,2019110,35761054
171,"Sep 29, 2018",0.104071,0.153002,0.102861,0.11339300000000001,2889420,32254639
172,"Sep 28, 2018",0.11081300000000001,0.11245,0.101505,0.104208,2325550,29641966
173,"Sep 27, 2018",0.10618599999999999,0.111351,0.105169,0.110714,2934720,31492597
174,"Sep 26, 2018",0.10626400000000001,0.10903,0.10356300000000002,0.10572000000000001,3189640,30072054
175,"Sep 25, 2018",0.106552,0.112798,0.102471,0.106448,2876520,30279134
176,"Sep 24, 2018",0.10926,0.111825,0.105137,0.106671,2157780,30342566
177,"Sep 23, 2018",0.10784500000000001,0.110598,0.107478,0.10928199999999999,2511640,20375629
178,"Sep 22, 2018",0.11153699999999998,0.11316400000000001,0.106673,0.10785499999999999,2862700,20109565
179,"Sep 21, 2018",0.109124,0.11545699999999999,0.10797799999999999,0.11133499999999999,2194740,20758411
180,"Sep 20, 2018",0.108678,0.110072,0.10491500000000001,0.109148,3635030,20350645
181,"Sep 19, 2018",0.10704000000000001,0.11030799999999999,0.10169,0.10862000000000001,2626350,20252199
182,"Sep 18, 2018",0.105298,0.108171,0.10326700000000001,0.10621400000000002,2857240,19803600
183,"Sep 17, 2018",0.10628699999999999,0.111768,0.10376300000000001,0.10532000000000001,2336330,19636914
184,"Sep 16, 2018",0.106675,0.11194000000000001,0.10479200000000001,0.10612,2475810,19786074
185,"Sep 15, 2018",0.105551,0.11076300000000001,0.10493599999999999,0.10619100000000001,2093650,19799312
186,"Sep 14, 2018",0.106629,0.11343800000000001,0.105218,0.105718,2291310,19711121
187,"Sep 13, 2018",0.104966,0.108326,0.104624,0.10636500000000002,2107810,19831754
188,"Sep 12, 2018",0.102745,0.105419,0.101214,0.10485599999999999,2311460,19550401
189,"Sep 11, 2018",0.103754,0.106304,0.10219299999999999,0.10234299999999999,2003010,19081852
190,"Sep 10, 2018",0.10256400000000002,0.10687200000000001,0.101359,0.103549,2482160,19306711
191,"Sep 09, 2018",0.11104100000000001,0.11502899999999999,0.101293,0.102576,2090720,19125295
192,"Sep 08, 2018",0.109482,0.128418,0.106582,0.111075,2205930,20709934
193,"Sep 07, 2018",0.11525999999999999,0.118442,0.109349,0.109349,2211240,20388121
194,"Sep 06, 2018",0.11960799999999999,0.11960799999999999,0.11293299999999999,0.115418,2004520,21519686
195,"Sep 05, 2018",0.13584300000000002,0.136975,0.11940899999999999,0.11940899999999999,2277190,22263808
196,"Sep 04, 2018",0.138567,0.142274,0.134629,0.135732,2531200,25307231
197,"Sep 03, 2018",0.138548,0.14103,0.133995,0.138598,1376110,25841597
198,"Sep 02, 2018",0.129797,0.138754,0.12961,0.138562,3564470,25834885
199,"Sep 01, 2018",0.13106800000000002,0.131748,0.125613,0.129733,2360860,24188718
200,"Aug 31, 2018",0.13071,0.135327,0.12598399999999998,0.131249,2390130,24471376
201,"Aug 30, 2018",0.129143,0.13450399999999998,0.124356,0.13065,2157470,24359693
202,"Aug 29, 2018",0.126685,0.13128099999999998,0.124096,0.128485,2694220,23956028
203,"Aug 28, 2018",0.126392,0.130927,0.125904,0.126573,2016340,23599536
204,"Aug 27, 2018",0.128325,0.130557,0.12225799999999999,0.126622,2247680,23608672
205,"Aug 26, 2018",0.13837,0.138625,0.127392,0.128385,2521240,23937383
206,"Aug 25, 2018",0.141237,0.142854,0.133984,0.138095,2381230,25747813
207,"Aug 24, 2018",0.13028499999999998,0.142005,0.124949,0.141468,2150640,26376709
208,"Aug 23, 2018",0.11855399999999999,0.13206199999999998,0.11695799999999999,0.130187,2462990,24273366
209,"Aug 22, 2018",0.125301,0.138935,0.117778,0.11888499999999999,2139640,22166108
210,"Aug 21, 2018",0.127746,0.130314,0.12181700000000001,0.126029,2424710,23498107
211,"Aug 20, 2018",0.122173,0.153397,0.117843,0.127971,2831790,23860193
212,"Aug 19, 2018",0.121268,0.1258,0.117745,0.121967,2460460,22740747
213,"Aug 18, 2018",0.130431,0.139126,0.119309,0.12117699999999999,2443640,22593452
214,"Aug 17, 2018",0.10881500000000001,0.129978,0.10881500000000001,0.129978,3449270,24234398
215,"Aug 16, 2018",0.104288,0.113344,0.10353,0.108672,2522750,20261894
216,"Aug 15, 2018",0.101744,0.11076199999999999,0.10139,0.10444200000000001,2755760,19473211
217,"Aug 14, 2018",0.11375,0.114035,0.097952,0.102376,3629010,19088005
218,"Aug 13, 2018",0.12323699999999999,0.125199,0.110077,0.11381,3818730,21219875
219,"Aug 12, 2018",0.120247,0.127871,0.120247,0.12328199999999999,2398430,22985929
220,"Aug 11, 2018",0.133867,0.133867,0.11550999999999999,0.121669,3212920,22685185
221,"Aug 10, 2018",0.140294,0.14085899999999998,0.130981,0.133946,2817780,24974232
222,"Aug 09, 2018",0.132704,0.14418399999999998,0.13101500000000002,0.140428,3381790,26182801
223,"Aug 08, 2018",0.140981,0.150524,0.13172799999999998,0.132634,346646,24729609
224,"Aug 07, 2018",0.148471,0.155357,0.14064000000000002,0.14064000000000002,2103300,26222328
225,"Aug 06, 2018",0.15559,0.158839,0.14729,0.148584,4462840,27703487
226,"Aug 05, 2018",0.153226,0.158565,0.148778,0.155373,3238820,28969296
227,"Aug 04, 2018",0.162215,0.163847,0.148828,0.153382,5534190,28598074
228,"Aug 03, 2018",0.173732,0.17543599999999998,0.155367,0.161517,3143830,30114845
229,"Aug 02, 2018",0.17891500000000002,0.187041,0.169847,0.17285599999999998,3271520,32229001
230,"Aug 01, 2018",0.185514,0.194847,0.175566,0.179078,1585960,33389093
231,"Jul 31, 2018",0.196767,0.206141,0.181318,0.184784,2573580,34452977
232,"Jul 30, 2018",0.203124,0.217928,0.18867799999999998,0.19655699999999998,4742270,36648053
233,"Jul 29, 2018",0.202932,0.20984,0.197825,0.202754,3314570,37803483
234,"Jul 28, 2018",0.22502800000000003,0.23257399999999998,0.200027,0.202022,4346620,37667002
235,"Jul 27, 2018",0.2077,0.236854,0.206967,0.22651500000000002,4759230,42233722
236,"Jul 26, 2018",0.216996,0.25764699999999996,0.20675500000000002,0.20776399999999998,4105260,38737598
237,"Jul 25, 2018",0.23071799999999998,0.249252,0.21518299999999999,0.217336,3813360,40522297
238,"Jul 24, 2018",0.23100199999999999,0.237046,0.21666300000000002,0.236867,4847730,44163852
239,"Jul 23, 2018",0.25032,0.262863,0.23047800000000002,0.23047800000000002,5010740,42972623
240,"Jul 22, 2018",0.269991,0.272424,0.250014,0.25048200000000004,4675460,46702369
